DateTime,PredictedMovement,ActualMovement
2018-11-14 09:19:00+00:00,1,-1
2018-02-27 14:59:00+00:00,1,1
2018-09-24 13:35:00+00:00,1,1
2018-11-27 12:08:00+00:00,1,1
2018-05-23 16:06:00+00:00,-1,-1
2018-05-16 11:53:00+00:00,-1,-1
2018-10-17 14:18:00+00:00,-1,1
2018-02-07 11:04:00+00:00,1,-1
2018-02-05 17:30:00+00:00,1,1
2018-09-07 11:00:00+00:00,1,-1
2018-11-07 14:30:00+00:00,-1,-1
2018-06-13 12:31:00+00:00,-1,1
2018-08-09 10:35:00+00:00,1,-1
2018-12-07 08:41:00+00:00,-1,-1
2018-12-31 11:00:00+00:00,-1,-1
2018-09-11 16:25:00+00:00,1,1
2018-03-12 14:39:00+00:00,1,-1
2018-04-19 12:48:00+00:00,-1,-1
2018-05-08 11:37:00+00:00,-1,1
2019-01-10 16:00:00+00:00,-1,1
2018-12-27 10:00:00+00:00,-1,1
2018-07-30 06:06:00+00:00,1,-1
2018-02-22 12:29:00+00:00,-1,-1
2018-08-21 15:00:00+00:00,-1,-1
2019-01-03 17:16:00+00:00,1,1
2018-02-05 12:01:00+00:00,-1,-1
2018-06-25 11:19:00+00:00,-1,1
2018-12-07 08:41:00+00:00,1,-1
2018-02-08 08:36:00+00:00,-1,-1
2018-01-19 12:30:00+00:00,1,-1
2018-10-26 06:15:00+00:00,1,1
2018-11-20 15:08:00+00:00,-1,-1
2018-02-15 16:55:00+00:00,1,-1
2018-05-23 15:49:00+00:00,-1,-1
2018-09-13 14:16:00+00:00,1,-1
2018-09-13 14:16:00+00:00,1,-1
2018-10-08 16:30:00+00:00,1,1
2018-11-12 14:19:00+00:00,1,1
2018-03-21 12:55:00+00:00,1,-1
2018-01-29 14:43:00+00:00,-1,-1
2018-10-04 04:46:00+00:00,-1,-1
2018-03-21 16:00:00+00:00,-1,-1
2018-03-08 16:18:00+00:00,1,-1
2018-12-13 11:41:00+00:00,1,1
2018-05-14 10:59:00+00:00,-1,-1
2018-07-06 04:43:00+00:00,1,1
2018-02-27 13:29:00+00:00,1,1
2018-02-01 13:26:00+00:00,1,1
2018-09-11 06:09:00+00:00,-1,1
2018-02-20 15:23:00+00:00,1,1
2018-11-28 14:17:00+00:00,-1,-1
2018-03-20 08:08:00+00:00,-1,1
2018-10-01 15:34:00+00:00,-1,1
2018-11-26 14:30:00+00:00,-1,-1
2018-02-05 12:00:00+00:00,1,-1
2018-06-08 09:53:00+00:00,1,-1
2018-10-16 09:00:00+00:00,1,1
2018-07-05 14:16:00+00:00,1,1
2018-03-08 14:13:00+00:00,1,-1
2018-05-09 13:00:00+00:00,-1,1
2018-07-20 12:25:00+00:00,-1,-1
2018-03-28 13:00:00+00:00,1,1
2018-06-28 15:29:00+00:00,-1,-1
2019-01-03 06:44:00+00:00,1,1
2018-08-01 06:02:00+00:00,-1,-1
2018-01-18 16:46:00+00:00,1,-1
2018-08-08 09:52:00+00:00,1,1
2018-05-14 13:36:00+00:00,-1,-1
2019-01-08 16:12:00+00:00,-1,-1
2018-11-27 15:46:00+00:00,1,1
2018-01-18 15:17:00+00:00,-1,-1
2018-05-23 15:49:00+00:00,-1,-1
2019-01-31 06:04:00+00:00,1,1
2018-03-01 14:27:00+00:00,-1,-1
2018-05-16 05:09:00+00:00,-1,1
2018-10-15 16:09:00+00:00,1,-1
2018-02-12 11:00:00+00:00,1,1
2019-01-07 16:20:00+00:00,1,1
2018-02-27 17:06:00+00:00,1,1
2018-08-14 12:20:00+00:00,-1,1
2018-07-24 15:47:00+00:00,1,1
2018-04-03 13:22:00+00:00,-1,1
2018-12-03 15:29:00+00:00,1,1
2018-05-09 14:54:00+00:00,-1,1
2019-01-07 15:21:00+00:00,1,1
2018-08-07 11:03:00+00:00,-1,1
2018-04-02 14:36:00+00:00,-1,1
2018-12-17 14:19:00+00:00,-1,-1
2018-01-23 15:41:00+00:00,-1,-1
2018-03-15 13:47:00+00:00,-1,1
2018-05-09 05:00:00+00:00,-1,-1
2019-01-08 11:00:00+00:00,1,1
2018-11-19 12:49:00+00:00,-1,-1
2018-12-10 07:16:00+00:00,1,-1
2018-08-01 15:15:00+00:00,1,-1
2018-08-03 05:11:00+00:00,-1,-1
2018-11-19 12:49:00+00:00,-1,-1
2018-11-20 17:10:00+00:00,1,-1
2018-08-22 11:02:00+00:00,1,1
2018-12-27 16:50:00+00:00,1,-1
2018-05-10 13:21:00+00:00,-1,-1
2019-01-17 07:16:00+00:00,1,1
2018-03-21 14:03:00+00:00,-1,-1
2018-03-15 09:33:00+00:00,-1,-1
2018-11-02 11:02:00+00:00,1,-1
2019-01-11 12:01:00+00:00,-1,-1
2018-09-24 14:56:00+00:00,-1,1
2018-04-18 14:16:00+00:00,1,1
2018-04-24 11:18:00+00:00,-1,1
2018-10-29 15:00:00+00:00,1,-1
2018-04-27 10:53:00+00:00,1,-1
2018-07-11 14:48:00+00:00,-1,-1
2018-06-12 09:59:00+00:00,-1,1
2018-10-05 11:02:00+00:00,-1,1
2018-05-02 14:45:00+00:00,-1,-1
2018-10-02 14:40:00+00:00,1,1
2018-10-15 09:15:00+00:00,-1,-1
2018-09-07 12:00:00+00:00,1,-1
2018-11-29 13:30:00+00:00,1,-1
2018-01-25 14:52:00+00:00,1,1
2018-05-14 10:39:00+00:00,-1,-1
2018-10-08 12:24:00+00:00,1,1
2018-06-19 14:00:00+00:00,1,1
2018-06-05 07:28:00+00:00,1,1
2018-10-23 16:19:00+00:00,1,-1
2018-03-01 10:44:00+00:00,-1,-1
2018-12-11 10:13:00+00:00,1,1
2018-05-25 10:13:00+00:00,1,-1
2018-09-28 09:00:00+00:00,1,-1
2018-03-22 16:17:00+00:00,-1,1
2018-09-24 12:59:00+00:00,1,1
2018-10-22 08:45:00+00:00,1,1
2018-01-03 15:42:00+00:00,1,-1
2019-01-23 17:01:00+00:00,-1,1
2018-12-18 10:57:00+00:00,1,-1
